"","L19","L18","L17","L16","L15","L14","L13","L12","L11","L10","L9","L8","L7","L6","L5","L4","L3","L2","L1","R1","R2","R3","R4","R5","R6","R7","R8","R9","R10","R11","R12","R13","R14","R15","R16","R17","R18","R19"
"1",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,2,4,3,8,8,8,3,5,5,8,7,7,7,8,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"2",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,4,3,8,5,8,3,5,5,8,7,7,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"3",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,2,4,3,8,5,8,3,5,5,8,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"4",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,4,3,8,8,1,3,5,5,8,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"5",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,3,8,5,1,3,5,5,8,7,7,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"6",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,7,3,2,4,1,8,5,1,3,5,5,8,7,7,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"7",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,3,2,4,3,8,5,1,3,5,5,8,7,7,7,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"8",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,3,2,4,3,8,5,1,4,5,5,8,7,7,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"9",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,3,2,4,1,8,5,1,1,5,5,8,7,7,7,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"10",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,2,4,1,8,5,1,4,5,5,8,7,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"11",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,2,4,1,8,5,1,4,5,5,8,7,7,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"12",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,4,3,8,5,8,4,5,5,8,7,7,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"13",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,3,2,8,1,8,5,1,4,5,5,8,7,7,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"14",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,3,3,2,4,3,8,5,1,4,5,5,8,7,7,7,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"15",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,3,3,2,4,1,8,5,1,4,5,5,8,7,7,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"16",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,3,8,5,1,1,5,5,8,7,7,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"17",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,1,6,5,1,3,5,5,8,7,7,7,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"18",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,6,5,1,4,5,5,8,7,7,7,8,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"19",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,3,2,4,1,6,5,1,4,5,5,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"20",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,6,5,1,3,5,5,8,7,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"21",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,7,3,2,4,1,6,5,1,4,5,5,8,7,7,7,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"22",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,2,4,1,6,5,1,4,5,5,4,7,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"23",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,3,6,5,1,4,5,5,8,7,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"24",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,3,3,2,4,1,6,5,1,3,5,5,2,7,7,7,7,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"25",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,2,4,1,6,5,1,1,5,5,4,7,7,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
